time,open,high,low,close,volume
2022-04-25 08:00:00,135.645208318,135.862540966,135.33896686,135.546420751,3527
2022-04-25 07:00:00,135.734117128,135.734117128,135.734117128,135.734117128,499
2022-04-25 06:00:00,135.892177236,135.892177236,135.605693291,135.605693291,768
2022-04-25 05:00:00,136.583690205,136.583690205,135.783510912,135.783510912,420
2022-04-22 20:00:00,136.326842531,136.465145125,136.247812477,136.465145125,1599
2022-04-22 19:00:00,136.336721287,136.405872584,136.326842531,136.326842531,521
2022-04-22 18:00:00,136.326842531,136.563932692,136.326842531,136.326842531,3876
2022-04-22 17:00:00,136.573811448,136.573811448,136.257691234,136.257691234,86640
2022-04-22 16:00:00,137.428323903,138.119836873,136.386115071,136.613326475,1308892
2022-04-22 15:00:00,137.551808362,137.907443603,137.13690058,137.424866338,586427
2022-04-22 14:00:00,138.543734323,138.554502168,137.545881108,137.581444632,546875
2022-04-22 13:00:00,137.541929605,138.737160379,137.324596958,138.559441546,762840
2022-04-22 12:00:00,137.403627012,138.272957602,137.354233228,137.571565876,755685
2022-04-22 11:00:00,136.010722316,137.611080902,135.684723345,137.386833125,862083
2022-04-22 10:00:00,137.512293335,138.105018738,135.832904695,136.027022265,947258
2022-04-22 09:00:00,138.006231171,138.105018738,137.513873936,137.611080902,4512
2022-04-22 08:00:00,137.709868469,137.709868469,137.541929605,137.541929605,1182
2022-04-22 07:00:00,138.085261224,138.095139981,137.512293335,137.512293335,611
2022-04-22 06:00:00,137.660474686,137.660474686,137.660474686,137.660474686,215
2022-04-22 05:00:00,137.680232199,137.709868469,137.680232199,137.709868469,535
2022-04-21 20:00:00,138.164291278,138.223563818,137.611080902,137.611080902,4327
2022-04-21 19:00:00,137.966716144,138.154412521,137.966716144,138.154412521,1246
2022-04-21 18:00:00,137.907542391,137.927201117,137.907542391,137.927201117,1480
2022-04-21 17:00:00,138.154412521,138.164291278,137.877807333,138.105018738,122642
2022-04-21 16:00:00,139.55245417,139.55245417,137.729625983,138.124776251,1927908
2022-04-21 15:00:00,139.764649864,140.159800132,139.191681975,139.547317217,1087077
2022-04-21 14:00:00,139.013864354,140.041255052,138.895319274,139.764649864,964088
2022-04-21 13:00:00,139.47816592,139.804164891,138.59905536,139.013864354,1032995
2022-04-21 12:00:00,139.260734485,139.823922404,138.780528121,139.488439827,900233
2022-04-21 11:00:00,138.559441546,139.47816592,137.699989713,139.266760526,1804679
2022-04-21 10:00:00,136.573811448,138.589077816,135.684723345,138.579100272,1369098
2022-04-21 09:00:00,136.820780366,137.0183555,135.882298479,136.326842531,11487
2022-04-21 08:00:00,137.008476743,137.008476743,136.731871556,136.781265339,3273
2022-04-21 07:00:00,136.672599015,136.820780366,136.672599015,136.820780366,613
2022-04-21 05:00:00,136.98871923,136.98871923,136.98871923,136.98871923,129
2022-04-20 20:00:00,136.682477772,136.820780366,136.336721287,136.623205232,25452
2022-04-20 19:00:00,136.919567933,136.919567933,136.642962745,136.65294029,5704
2022-04-20 18:00:00,136.820780366,136.820780366,136.623205232,136.771386582,8290
2022-04-20 17:00:00,136.642962745,136.820780366,136.228054964,136.642962745,237003
2022-04-20 16:00:00,136.23793372,136.880052906,136.069994856,136.613326475,2335296
2022-04-20 15:00:00,137.522172092,137.79877728,135.813147182,136.257691234,1593945
2022-04-20 14:00:00,137.393748255,137.571565876,136.860295393,137.545288383,936505
2022-04-20 13:00:00,137.492535822,137.690110956,136.515032846,137.388808876,1619863
2022-04-20 12:00:00,136.721992799,137.867928577,135.645208318,137.492535822,2489891
2022-04-20 11:00:00,133.382973033,136.741750312,132.365461092,136.721992799,3421956
2022-04-20 10:00:00,130.646458638,135.477269454,130.607042398,133.373094276,4421377
2022-04-20 09:00:00,131.091101477,131.239282828,129.531245793,130.607042398,52251
2022-04-20 08:00:00,130.676193695,131.387464178,130.15261959,130.350194724,28388
2022-04-20 07:00:00,130.300800941,130.893526343,130.300800941,130.883647586,2788
2022-04-20 06:00:00,129.559894188,130.765102506,129.559894188,129.955044456,4450
2022-04-20 05:00:00,129.589530458,129.589530458,129.293167757,129.421591594,2038
2022-04-19 20:00:00,129.19438019,129.708075538,128.977047542,129.421591594,22186
2022-04-19 19:00:00,129.243773973,129.411712837,128.423837167,129.135107649,74128
2022-04-19 18:00:00,130.06371078,131.673948123,128.423837167,129.199517143,213584
2022-04-19 17:00:00,127.584142847,133.244670439,124.96627232,130.073589536,972425
2022-04-19 16:00:00,127.070447498,127.831111764,127.060568741,127.63353663,2097769
2022-04-19 15:00:00,127.198871335,127.253204497,126.76420604,127.070447498,745600
2022-04-19 14:00:00,126.882751121,127.268022632,126.556752149,127.188992578,672972
2022-04-19 13:00:00,126.467843339,126.981538688,126.448085826,126.882751121,585650
2022-04-19 12:00:00,125.914632963,126.596267176,125.841826527,126.467843339,651364
2022-04-19 11:00:00,125.736815343,126.122086854,125.568876479,125.899814828,648128
2022-04-19 10:00:00,124.472334485,126.033178044,124.225365567,125.741754721,649762
2022-04-19 09:00:00,125.065059887,125.183604967,124.472433272,124.472433272,10485
2022-04-19 08:00:00,124.610637078,124.916878536,124.610637078,124.916878536,1574
2022-04-19 07:00:00,124.472334485,124.472334485,124.472334485,124.472334485,200
2022-04-19 05:00:00,124.818090969,124.818090969,124.640273349,124.640273349,1326
2022-04-18 20:00:00,124.837848483,125.05518113,124.837848483,125.05518113,1614
2022-04-18 19:00:00,124.867484753,124.867484753,124.768697186,124.768697186,722
2022-04-18 18:00:00,124.96627232,124.96627232,124.719303402,124.768697186,2035
2022-04-18 17:00:00,124.640273349,125.043919347,124.630394592,125.043919347,39827
2022-04-18 16:00:00,124.818090969,124.90699978,124.194840209,124.640273349,906502
2022-04-18 15:00:00,124.818090969,125.002527357,124.571122052,124.814633404,447829
2022-04-18 14:00:00,124.334031891,124.986029833,124.126578,124.808212213,470925
2022-04-18 13:00:00,124.521728268,124.630394592,124.008032919,124.334031891,457616
2022-04-18 12:00:00,124.961332941,125.153968697,124.057426703,124.541090631,662422
2022-04-18 11:00:00,125.158908076,125.578656448,124.3840184,124.956393563,974494
2022-04-18 10:00:00,125.232998751,125.845382879,125.02554486,125.183604967,494327
2022-04-18 09:00:00,125.285059799,125.307879727,124.472334485,125.129271805,3539
2022-04-18 08:00:00,124.96627232,124.96627232,124.669909619,124.946514806,1159
2022-04-18 05:00:00,125.065059887,125.065059887,125.065059887,125.065059887,243
